"Lat","Long","DBH","Height","coef","c02_sequest"
39.7964663664043,-77.2798152494555,19.93,56.19,0.15,5339.27321122255
39.7964898185828,-77.2777931347059,15.03,56.12,0.15,3032.8025624517
39.7968558984524,-77.2769320643995,18.66,41.04,0.15,3418.52803419988
39.7973020340558,-77.278794813431,6.34,16.01,0.25,256.582547134205
39.7982471477125,-77.2776787877437,14.39,26.38,0.15,1306.7872662257
39.797790836526,-77.2770324065126,15.67,43.1,0.15,2531.76725136216
39.7981919142671,-77.2787443767742,12.22,34.89,0.15,1246.38408845907
39.7978973984027,-77.2775670750401,6.29,13.01,0.25,205.227640407228
39.7963440837558,-77.2795622408894,19.96,43.96,0.15,4189.74192379401
39.796970052881,-77.2798587756516,8.9,17.31,0.25,546.681460011637
39.7964005282183,-77.2793740343828,1.98,9.65,0.25,15.0839456295825
39.7962621743287,-77.2803983874673,4.76,9.68,0.25,87.447324632976
39.7963238685007,-77.2799428451383,11.29,35.89,0.15,1094.38430747256
39.7964242507125,-77.2785507449567,2.71,9.49,0.25,27.7883051053286
39.797867801,-77.2774097095618,4.33,9.71,0.25,72.5859035099674
39.7980944350268,-77.2800843351653,18.59,50.21,0.15,4151.04571027861
39.7969582395125,-77.2798633539043,16.1,49.28,0.15,3055.84249558896
